id,petal_length_cm,petal_width_cm,freshness_days,is_fragrant,species_Lily,species_Orchid,species_Rose,species_Sunflower,species_Tulip,color_Orange,color_Pink,color_Purple,color_Red,color_White,color_Yellow
251,5.47,0.92,12,1,False,False,False,False,True,False,False,False,False,False,True
252,6.66,3.11,12,0,False,False,False,True,False,False,False,True,False,False,False
253,5.39,2.37,11,1,False,False,True,False,False,False,True,False,False,False,False
254,7.63,2.48,7,1,True,False,False,False,False,False,False,True,False,False,False
255,4.24,2.24,6,0,False,False,False,True,False,False,False,False,False,True,False
256,4.26,1.24,3,0,False,False,True,False,False,True,False,False,False,False,False
257,5.01,2.77,7,0,False,False,False,True,False,False,False,False,False,False,True
258,5.39,2.67,8,1,True,False,False,False,False,False,False,False,True,False,False
259,8.88,2.92,3,1,True,False,False,False,False,False,True,False,False,False,False
260,5.0,1.02,14,0,False,False,False,False,True,False,True,False,False,False,False
261,4.91,1.44,5,0,False,True,False,False,False,False,False,False,False,False,True
262,7.96,1.52,5,0,False,False,False,True,False,False,False,False,False,False,True
263,4.02,2.29,7,1,False,False,True,False,False,False,False,False,True,False,False
264,7.0,2.69,8,0,True,False,False,False,False,True,False,False,False,False,False
265,7.79,2.48,5,1,True,False,False,False,False,False,False,False,False,False,True
266,4.01,0.7,8,0,False,False,False,False,True,False,False,False,False,False,True
267,4.35,1.58,11,0,False,False,True,False,False,False,False,False,False,False,True
268,4.93,1.3,7,0,False,True,False,False,False,False,False,False,False,True,False
269,5.82,2.14,14,1,False,False,True,False,False,False,True,False,False,False,False
270,8.09,2.04,9,1,True,False,False,False,False,False,False,False,False,False,True
271,4.21,2.56,8,0,False,False,False,True,False,False,False,False,False,True,False
272,4.87,0.87,7,1,False,True,False,False,False,False,False,True,False,False,False
273,6.25,1.54,3,0,False,False,False,False,True,False,False,True,False,False,False
274,7.34,2.81,13,0,True,False,False,False,False,False,False,False,False,False,True
275,7.92,2.56,14,0,False,False,False,True,False,False,False,False,False,False,True
276,7.26,2.78,9,1,True,False,False,False,False,False,False,False,False,False,True
277,5.26,2.04,4,1,False,True,False,False,False,False,False,False,True,False,False
278,5.73,1.58,11,1,False,False,True,False,False,False,False,True,False,False,False
279,8.37,2.5,11,1,True,False,False,False,False,False,False,True,False,False,False
280,7.12,2.77,11,1,True,False,False,False,False,False,False,False,True,False,False
281,6.19,2.26,13,0,True,False,False,False,False,False,False,False,True,False,False
282,3.41,1.75,6,1,False,False,False,False,True,False,False,False,False,False,True
283,7.64,2.94,6,1,True,False,False,False,False,False,False,False,True,False,False
284,7.71,2.32,5,0,False,False,False,True,False,False,False,False,False,True,False
285,5.91,2.44,11,1,False,False,True,False,False,True,False,False,False,False,False
286,5.58,1.53,13,1,False,False,False,False,True,False,False,False,False,False,True
287,4.63,1.73,13,0,False,False,True,False,False,False,False,True,False,False,False
288,7.61,1.92,9,0,False,False,False,True,False,False,False,True,False,False,False
289,4.66,0.75,4,1,False,False,False,False,True,False,False,False,True,False,False
290,4.58,1.9,11,0,False,False,False,True,False,True,False,False,False,False,False
291,7.05,2.24,14,0,True,False,False,False,False,False,False,True,False,False,False
292,7.04,2.88,9,1,True,False,False,False,False,False,False,False,True,False,False
293,4.24,0.67,7,1,False,False,False,False,True,False,False,False,False,True,False
294,5.82,2.39,14,0,False,False,False,True,False,False,False,True,False,False,False
295,6.99,2.41,11,0,True,False,False,False,False,False,False,True,False,False,False
296,5.77,1.2,7,0,False,False,False,False,True,False,True,False,False,False,False
297,3.04,2.03,9,0,False,True,False,False,False,False,False,False,False,True,False
298,6.04,1.52,3,0,False,False,False,True,False,False,False,False,False,True,False
299,5.98,2.47,12,1,True,False,False,False,False,False,True,False,False,False,False
300,4.37,0.61,3,1,False,False,False,False,True,False,False,False,False,False,True
301,4.02,1.93,8,0,False,False,True,False,False,False,False,False,False,True,False
302,7.07,2.83,14,1,False,False,False,True,False,False,False,False,False,False,True
303,3.2,1.52,12,1,False,False,False,False,True,False,True,False,False,False,False
304,6.05,1.59,11,1,False,False,False,True,False,True,False,False,False,False,False
305,5.99,2.4,9,0,True,False,False,False,False,False,True,False,False,False,False
306,3.63,2.2,9,0,False,False,True,False,False,False,False,False,False,True,False
307,5.53,1.24,9,0,False,False,True,False,False,False,False,True,False,False,False
308,5.68,1.04,6,1,False,False,True,False,False,False,True,False,False,False,False
309,4.19,2.06,12,0,False,True,False,False,False,True,False,False,False,False,False
310,4.88,1.14,5,0,False,True,False,False,False,False,False,False,False,False,True
311,4.61,1.22,12,1,False,False,False,False,True,False,False,False,True,False,False
312,7.16,2.05,12,1,False,False,False,True,False,True,False,False,False,False,False
313,4.28,2.4,14,0,False,False,False,True,False,False,False,False,False,True,False
314,5.22,1.76,13,0,False,False,True,False,False,False,False,True,False,False,False
315,3.66,1.91,4,0,False,True,False,False,False,False,False,False,False,False,True
316,5.88,2.31,9,1,False,False,True,False,False,False,False,False,False,True,False
317,6.58,2.77,9,0,True,False,False,False,False,True,False,False,False,False,False
318,5.15,2.03,9,1,False,False,False,True,False,False,False,False,True,False,False
319,7.05,2.52,9,1,True,False,False,False,False,False,False,False,False,False,True
320,4.2,1.87,10,0,False,True,False,False,False,False,False,False,False,True,False
321,5.75,2.16,14,1,True,False,False,False,False,False,False,True,False,False,False
322,4.21,2.15,13,0,False,False,True,False,False,False,False,False,False,False,True
323,4.08,1.09,12,1,False,True,False,False,False,False,False,False,True,False,False
324,3.65,1.14,13,0,False,False,False,False,True,False,True,False,False,False,False
325,4.56,0.63,14,1,False,False,False,False,True,False,True,False,False,False,False
326,4.53,1.7,6,1,False,True,False,False,False,False,True,False,False,False,False
327,5.18,1.64,10,0,False,False,True,False,False,False,False,False,False,False,True
328,7.57,2.58,6,1,False,False,False,True,False,False,False,False,True,False,False
329,3.89,1.99,6,0,False,True,False,False,False,False,False,False,False,True,False
330,4.99,2.84,8,0,False,False,False,True,False,True,False,False,False,False,False
331,4.34,1.35,3,1,False,True,False,False,False,False,False,True,False,False,False
332,5.48,2.4,6,0,False,False,False,True,False,False,False,False,True,False,False
333,3.64,1.55,11,1,False,True,False,False,False,False,False,False,True,False,False
334,7.27,3.0,8,1,False,False,False,True,False,True,False,False,False,False,False
335,3.75,1.41,9,1,False,True,False,False,False,False,False,False,True,False,False
336,3.65,1.66,4,0,False,False,False,False,True,False,False,False,False,True,False
337,5.51,0.68,10,1,False,False,False,False,True,False,False,True,False,False,False
338,4.49,1.5,13,0,False,True,False,False,False,False,False,False,True,False,False
339,7.37,2.57,9,1,True,False,False,False,False,False,True,False,False,False,False
340,4.7,0.92,8,0,False,True,False,False,False,True,False,False,False,False,False
341,4.35,1.46,8,1,False,False,False,False,True,True,False,False,False,False,False
342,5.18,2.42,14,1,True,False,False,False,False,False,False,False,True,False,False
343,5.43,1.39,12,1,False,False,True,False,False,False,False,False,False,True,False
344,4.39,2.08,7,0,False,False,False,True,False,False,True,False,False,False,False
345,5.85,2.91,4,0,False,False,False,True,False,False,True,False,False,False,False
346,3.72,0.75,9,1,False,False,False,False,True,False,False,False,True,False,False
347,6.49,2.75,9,0,True,False,False,False,False,False,True,False,False,False,False
348,5.96,1.26,10,0,False,False,False,False,True,False,True,False,False,False,False
349,5.1,2.98,9,0,True,False,False,False,False,False,False,False,False,False,True
350,4.25,2.99,14,1,False,False,False,True,False,False,False,False,True,False,False
351,4.75,1.39,8,0,False,True,False,False,False,False,False,False,False,False,True
352,5.98,2.16,12,0,False,False,True,False,False,False,False,True,False,False,False
353,7.91,2.12,14,0,False,False,False,True,False,False,True,False,False,False,False
354,3.3,0.76,10,0,False,False,False,False,True,False,True,False,False,False,False
355,5.97,1.74,3,1,False,False,False,False,True,False,True,False,False,False,False
356,7.58,2.5,11,0,False,False,False,True,False,False,False,False,False,False,True
357,4.45,2.87,13,1,False,False,False,True,False,False,True,False,False,False,False
358,4.48,0.89,11,0,False,True,False,False,False,False,False,False,False,True,False
359,6.76,1.85,5,0,False,False,False,True,False,False,True,False,False,False,False
360,3.33,0.96,11,1,False,True,False,False,False,False,False,False,False,True,False
361,4.85,2.2,14,0,False,False,True,False,False,True,False,False,False,False,False
362,5.74,1.79,9,1,False,False,False,False,True,True,False,False,False,False,False
363,3.87,1.29,13,1,False,True,False,False,False,False,False,False,True,False,False
364,5.65,0.8,5,0,False,False,False,False,True,False,False,False,True,False,False
365,3.64,1.64,11,0,False,True,False,False,False,False,False,False,False,True,False
366,4.52,3.26,11,1,False,False,False,True,False,False,False,False,True,False,False
367,3.94,1.97,5,0,False,True,False,False,False,False,True,False,False,False,False
368,3.95,1.92,3,0,False,True,False,False,False,False,False,False,False,False,True
369,4.71,2.75,5,1,False,False,False,True,False,False,True,False,False,False,False
370,5.4,1.78,14,0,False,False,False,True,False,False,True,False,False,False,False
371,5.98,1.68,7,1,False,False,True,False,False,False,False,False,False,False,True
372,4.62,3.12,10,0,False,False,False,True,False,False,False,False,True,False,False
373,2.54,1.68,12,1,False,True,False,False,False,False,False,False,False,False,True
374,5.0,1.85,8,0,False,False,True,False,False,True,False,False,False,False,False
375,3.65,0.87,5,1,False,True,False,False,False,False,False,True,False,False,False
376,3.39,1.55,13,1,False,False,False,False,True,False,True,False,False,False,False
377,4.29,1.11,11,1,False,False,False,False,True,False,True,False,False,False,False
378,5.3,1.07,7,1,False,False,False,False,True,False,False,False,False,False,True
379,8.23,2.97,14,0,True,False,False,False,False,False,False,True,False,False,False
380,4.3,1.34,5,0,False,False,True,False,False,False,False,False,True,False,False
381,5.5,3.0,5,1,False,False,False,True,False,False,False,True,False,False,False
382,5.27,2.89,10,1,True,False,False,False,False,False,False,True,False,False,False
383,4.18,1.14,12,1,False,True,False,False,False,True,False,False,False,False,False
